kode_kecamatan,kecamatan,kode_kabupaten,kabupaten,kode_provinsi,provinsi
3515160,Taman,3515,Kabupaten Sidoarjo,35,Jawa Timur
3515170,Krian,3515,Kabupaten Sidoarjo,35,Jawa Timur
3515180,Balong Bendo,3515,Kabupaten Sidoarjo,35,Jawa Timur
3516010,Jatirejo,3516,Kabupaten Mojokerto,35,Jawa Timur
3516020,Gondang,3516,Kabupaten Mojokerto,35,Jawa Timur
3516030,Pacet,3516,Kabupaten Mojokerto,35,Jawa Timur
3516040,Trawas,3516,Kabupaten Mojokerto,35,Jawa Timur
3516050,Ngoro,3516,Kabupaten Mojokerto,35,Jawa Timur
3516060,Pungging,3516,Kabupaten Mojokerto,35,Jawa Timur
3516070,Kutorejo,3516,Kabupaten Mojokerto,35,Jawa Timur
3516080,Mojosari,3516,Kabupaten Mojokerto,35,Jawa Timur
3516090,Bangsal,3516,Kabupaten Mojokerto,35,Jawa Timur
3516091,Mojoanyar,3516,Kabupaten Mojokerto,35,Jawa Timur
3516100,Dlanggu,3516,Kabupaten Mojokerto,35,Jawa Timur
3516110,Puri,3516,Kabupaten Mojokerto,35,Jawa Timur
3516120,Trowulan,3516,Kabupaten Mojokerto,35,Jawa Timur
3516130,Sooko,3516,Kabupaten Mojokerto,35,Jawa Timur
3516140,Gedek,3516,Kabupaten Mojokerto,35,Jawa Timur
3516150,Kemlagi,3516,Kabupaten Mojokerto,35,Jawa Timur
3516160,Jetis,3516,Kabupaten Mojokerto,35,Jawa Timur
3516170,Dawar Blandong,3516,Kabupaten Mojokerto,35,Jawa Timur
3517010,Bandar Kedung Mulyo,3517,Kabupaten Jombang,35,Jawa Timur
3517020,Perak,3517,Kabupaten Jombang,35,Jawa Timur
3517030,Gudo,3517,Kabupaten Jombang,35,Jawa Timur
3517040,Diwek,3517,Kabupaten Jombang,35,Jawa Timur
3517050,Ngoro,3517,Kabupaten Jombang,35,Jawa Timur
3517060,Mojowarno,3517,Kabupaten Jombang,35,Jawa Timur
3517070,Bareng,3517,Kabupaten Jombang,35,Jawa Timur
3517080,Wonosalam,3517,Kabupaten Jombang,35,Jawa Timur
3517090,Mojoagung,3517,Kabupaten Jombang,35,Jawa Timur
3517100,Sumobito,3517,Kabupaten Jombang,35,Jawa Timur
3517110,Jogo Roto,3517,Kabupaten Jombang,35,Jawa Timur
3517120,Peterongan,3517,Kabupaten Jombang,35,Jawa Timur
3517130,Jombang,3517,Kabupaten Jombang,35,Jawa Timur
3517140,Megaluh,3517,Kabupaten Jombang,35,Jawa Timur
3517150,Tembelang,3517,Kabupaten Jombang,35,Jawa Timur
3517160,Kesamben,3517,Kabupaten Jombang,35,Jawa Timur
3517170,Kudu,3517,Kabupaten Jombang,35,Jawa Timur
3517171,Ngusikan,3517,Kabupaten Jombang,35,Jawa Timur
3517180,Ploso,3517,Kabupaten Jombang,35,Jawa Timur
3517190,Kabuh,3517,Kabupaten Jombang,35,Jawa Timur
3517200,Plandaan,3517,Kabupaten Jombang,35,Jawa Timur
3518010,Sawahan,3518,Kabupaten Nganjuk,35,Jawa Timur
3518020,Ngetos,3518,Kabupaten Nganjuk,35,Jawa Timur
3518030,Berbek,3518,Kabupaten Nganjuk,35,Jawa Timur
3518040,Loceret,3518,Kabupaten Nganjuk,35,Jawa Timur
3518050,Pace,3518,Kabupaten Nganjuk,35,Jawa Timur
3518060,Tanjunganom,3518,Kabupaten Nganjuk,35,Jawa Timur
3518070,Prambon,3518,Kabupaten Nganjuk,35,Jawa Timur
3518080,Ngronggot,3518,Kabupaten Nganjuk,35,Jawa Timur
3518090,Kertosono,3518,Kabupaten Nganjuk,35,Jawa Timur
3518100,Patianrowo,3518,Kabupaten Nganjuk,35,Jawa Timur
3518110,Baron,3518,Kabupaten Nganjuk,35,Jawa Timur
3518120,Gondang,3518,Kabupaten Nganjuk,35,Jawa Timur
3518130,Sukomoro,3518,Kabupaten Nganjuk,35,Jawa Timur
3518140,Nganjuk,3518,Kabupaten Nganjuk,35,Jawa Timur
3518150,Bagor,3518,Kabupaten Nganjuk,35,Jawa Timur
3518160,Wilangan,3518,Kabupaten Nganjuk,35,Jawa Timur
3518170,Rejoso,3518,Kabupaten Nganjuk,35,Jawa Timur
3518180,Ngluyu,3518,Kabupaten Nganjuk,35,Jawa Timur
3518190,Lengkong,3518,Kabupaten Nganjuk,35,Jawa Timur
3518200,Jatikalen,3518,Kabupaten Nganjuk,35,Jawa Timur
3519010,Kebonsari,3519,Kabupaten Madiun,35,Jawa Timur
3519020,Geger,3519,Kabupaten Madiun,35,Jawa Timur
3519030,Dolopo,3519,Kabupaten Madiun,35,Jawa Timur
3519040,Dagangan,3519,Kabupaten Madiun,35,Jawa Timur
3519050,Wungu,3519,Kabupaten Madiun,35,Jawa Timur
3519060,Kare,3519,Kabupaten Madiun,35,Jawa Timur
3519070,Gemarang,3519,Kabupaten Madiun,35,Jawa Timur
3519080,Saradan,3519,Kabupaten Madiun,35,Jawa Timur
3519090,Pilangkenceng,3519,Kabupaten Madiun,35,Jawa Timur
3519100,Mejayan,3519,Kabupaten Madiun,35,Jawa Timur
3519110,Wonoasri,3519,Kabupaten Madiun,35,Jawa Timur
3519120,Balerejo,3519,Kabupaten Madiun,35,Jawa Timur
3519130,Madiun,3519,Kabupaten Madiun,35,Jawa Timur
3519140,Sawahan,3519,Kabupaten Madiun,35,Jawa Timur
3519150,Jiwan,3519,Kabupaten Madiun,35,Jawa Timur
3520010,Poncol,3520,Kabupaten Magetan,35,Jawa Timur
3520020,Parang,3520,Kabupaten Magetan,35,Jawa Timur
3520030,Lembeyan,3520,Kabupaten Magetan,35,Jawa Timur
3520040,Takeran,3520,Kabupaten Magetan,35,Jawa Timur
3520041,Nguntoronadi,3520,Kabupaten Magetan,35,Jawa Timur
3520050,Kawedanan,3520,Kabupaten Magetan,35,Jawa Timur
3520060,Magetan,3520,Kabupaten Magetan,35,Jawa Timur
3520061,Ngariboyo,3520,Kabupaten Magetan,35,Jawa Timur
3520070,Plaosan,3520,Kabupaten Magetan,35,Jawa Timur
3520071,Sidorejo,3520,Kabupaten Magetan,35,Jawa Timur
3520080,Panekan,3520,Kabupaten Magetan,35,Jawa Timur
3520090,Sukomoro,3520,Kabupaten Magetan,35,Jawa Timur
3520100,Bendo,3520,Kabupaten Magetan,35,Jawa Timur
3520110,Maospati,3520,Kabupaten Magetan,35,Jawa Timur
3520120,Karangrejo,3520,Kabupaten Magetan,35,Jawa Timur
3520121,Karas,3520,Kabupaten Magetan,35,Jawa Timur
3520130,Barat,3520,Kabupaten Magetan,35,Jawa Timur
3520131,Kartoharjo,3520,Kabupaten Magetan,35,Jawa Timur
3521010,Sine,3521,Kabupaten Ngawi,35,Jawa Timur
3521020,Ngrambe,3521,Kabupaten Ngawi,35,Jawa Timur
3521030,Jogorogo,3521,Kabupaten Ngawi,35,Jawa Timur
3521040,Kendal,3521,Kabupaten Ngawi,35,Jawa Timur
3521050,Geneng,3521,Kabupaten Ngawi,35,Jawa Timur
3521051,Gerih,3521,Kabupaten Ngawi,35,Jawa Timur
3521060,Kwadungan,3521,Kabupaten Ngawi,35,Jawa Timur
3521070,Pangkur,3521,Kabupaten Ngawi,35,Jawa Timur
3521080,Karangjati,3521,Kabupaten Ngawi,35,Jawa Timur
3521090,Bringin,3521,Kabupaten Ngawi,35,Jawa Timur
3521100,Padas,3521,Kabupaten Ngawi,35,Jawa Timur
3521101,Kasreman,3521,Kabupaten Ngawi,35,Jawa Timur
3521110,Ngawi,3521,Kabupaten Ngawi,35,Jawa Timur
3521120,Paron,3521,Kabupaten Ngawi,35,Jawa Timur
3521130,Kedunggalar,3521,Kabupaten Ngawi,35,Jawa Timur
3521140,Pitu,3521,Kabupaten Ngawi,35,Jawa Timur
3521150,Widodaren,3521,Kabupaten Ngawi,35,Jawa Timur
3521160,Mantingan,3521,Kabupaten Ngawi,35,Jawa Timur
3521170,Karanganyar,3521,Kabupaten Ngawi,35,Jawa Timur
3522010,Margomulyo,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522020,Ngraho,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522030,Tambakrejo,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522040,Ngambon,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522041,Sekar,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522050,Bubulan,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522051,Gondang,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522060,Temayang,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522070,Sugihwaras,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522080,Kedungadem,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522090,Kepoh Baru,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522100,Baureno,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522110,Kanor,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522120,Sumberejo,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522130,Balen,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522140,Sukosewu,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522150,Kapas,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522160,Bojonegoro,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522170,Trucuk,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522180,Dander,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522190,Ngasem,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522191,Gayam,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522200,Kalitidu,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522210,Malo,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522220,Purwosari,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522230,Padangan,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522240,Kasiman,3522,Kabupaten Bojonegoro,35,Jawa Timur
3522241,Kedewan,3522,Kabupaten Bojonegoro,35,Jawa Timur
3523010,Kenduruan,3523,Kabupaten Tuban,35,Jawa Timur
3523020,Bangilan,3523,Kabupaten Tuban,35,Jawa Timur
3523030,Senori,3523,Kabupaten Tuban,35,Jawa Timur
3523040,Singgahan,3523,Kabupaten Tuban,35,Jawa Timur
3523050,Montong,3523,Kabupaten Tuban,35,Jawa Timur
3523060,Parengan,3523,Kabupaten Tuban,35,Jawa Timur
3523070,Soko,3523,Kabupaten Tuban,35,Jawa Timur
3523080,Rengel,3523,Kabupaten Tuban,35,Jawa Timur
3523081,Grabagan,3523,Kabupaten Tuban,35,Jawa Timur
3523090,Plumpang,3523,Kabupaten Tuban,35,Jawa Timur
3523100,Widang,3523,Kabupaten Tuban,35,Jawa Timur
3523110,Palang,3523,Kabupaten Tuban,35,Jawa Timur
3523120,Semanding,3523,Kabupaten Tuban,35,Jawa Timur
3523130,Tuban,3523,Kabupaten Tuban,35,Jawa Timur
3523140,Jenu,3523,Kabupaten Tuban,35,Jawa Timur
3523150,Merakurak,3523,Kabupaten Tuban,35,Jawa Timur
3523160,Kerek,3523,Kabupaten Tuban,35,Jawa Timur
3523170,Tambakboyo,3523,Kabupaten Tuban,35,Jawa Timur
3523180,Jatirogo,3523,Kabupaten Tuban,35,Jawa Timur
3523190,Bancar,3523,Kabupaten Tuban,35,Jawa Timur
3524010,Sukorame,3524,Kabupaten Lamongan,35,Jawa Timur
3524020,Bluluk,3524,Kabupaten Lamongan,35,Jawa Timur
3524030,Ngimbang,3524,Kabupaten Lamongan,35,Jawa Timur
3524040,Sambeng,3524,Kabupaten Lamongan,35,Jawa Timur
3524050,Mantup,3524,Kabupaten Lamongan,35,Jawa Timur
3524060,Kembangbahu,3524,Kabupaten Lamongan,35,Jawa Timur
3524070,Sugio,3524,Kabupaten Lamongan,35,Jawa Timur
3524080,Kedungpring,3524,Kabupaten Lamongan,35,Jawa Timur
3524090,Modo,3524,Kabupaten Lamongan,35,Jawa Timur
3524100,Babat,3524,Kabupaten Lamongan,35,Jawa Timur
3524110,Pucuk,3524,Kabupaten Lamongan,35,Jawa Timur
3524120,Sukodadi,3524,Kabupaten Lamongan,35,Jawa Timur
3524130,Lamongan,3524,Kabupaten Lamongan,35,Jawa Timur
3524140,Tikung,3524,Kabupaten Lamongan,35,Jawa Timur
3524141,Sarirejo,3524,Kabupaten Lamongan,35,Jawa Timur
3524150,Deket,3524,Kabupaten Lamongan,35,Jawa Timur
3524160,Glagah,3524,Kabupaten Lamongan,35,Jawa Timur
3524170,Karangbinangun,3524,Kabupaten Lamongan,35,Jawa Timur
3524180,Turi,3524,Kabupaten Lamongan,35,Jawa Timur
3524190,Kalitengah,3524,Kabupaten Lamongan,35,Jawa Timur
3524200,Karang Geneng,3524,Kabupaten Lamongan,35,Jawa Timur
3524210,Sekaran,3524,Kabupaten Lamongan,35,Jawa Timur
3524220,Maduran,3524,Kabupaten Lamongan,35,Jawa Timur
3524230,Laren,3524,Kabupaten Lamongan,35,Jawa Timur
3524240,Solokuro,3524,Kabupaten Lamongan,35,Jawa Timur
3524250,Paciran,3524,Kabupaten Lamongan,35,Jawa Timur
3524260,Brondong,3524,Kabupaten Lamongan,35,Jawa Timur
3525010,Wringinanom,3525,Kabupaten Gresik,35,Jawa Timur
3525020,Driyorejo,3525,Kabupaten Gresik,35,Jawa Timur
3525030,Kedamean,3525,Kabupaten Gresik,35,Jawa Timur
3525040,Menganti,3525,Kabupaten Gresik,35,Jawa Timur
3525050,Cerme,3525,Kabupaten Gresik,35,Jawa Timur
3525060,Benjeng,3525,Kabupaten Gresik,35,Jawa Timur
3525070,Balongpanggang,3525,Kabupaten Gresik,35,Jawa Timur
3525080,Duduksampeyan,3525,Kabupaten Gresik,35,Jawa Timur
3525090,Kebomas,3525,Kabupaten Gresik,35,Jawa Timur
3525100,Gresik,3525,Kabupaten Gresik,35,Jawa Timur
3525110,Manyar,3525,Kabupaten Gresik,35,Jawa Timur
3525120,Bungah,3525,Kabupaten Gresik,35,Jawa Timur
3525130,Sidayu,3525,Kabupaten Gresik,35,Jawa Timur
3525140,Dukun,3525,Kabupaten Gresik,35,Jawa Timur
3525150,Panceng,3525,Kabupaten Gresik,35,Jawa Timur
3525160,Ujungpangkah,3525,Kabupaten Gresik,35,Jawa Timur
3525170,Sangkapura,3525,Kabupaten Gresik,35,Jawa Timur
3525180,Tambak,3525,Kabupaten Gresik,35,Jawa Timur
3526010,Kamal,3526,Kabupaten Bangkalan,35,Jawa Timur
3526020,Labang,3526,Kabupaten Bangkalan,35,Jawa Timur
3526030,Kwanyar,3526,Kabupaten Bangkalan,35,Jawa Timur
3526040,Modung,3526,Kabupaten Bangkalan,35,Jawa Timur
3526050,Blega,3526,Kabupaten Bangkalan,35,Jawa Timur
3526060,Konang,3526,Kabupaten Bangkalan,35,Jawa Timur
3526070,Galis,3526,Kabupaten Bangkalan,35,Jawa Timur
3526080,Tanah Merah,3526,Kabupaten Bangkalan,35,Jawa Timur
3526090,Tragah,3526,Kabupaten Bangkalan,35,Jawa Timur
3526100,Socah,3526,Kabupaten Bangkalan,35,Jawa Timur
3526110,Bangkalan,3526,Kabupaten Bangkalan,35,Jawa Timur
3526120,Burneh,3526,Kabupaten Bangkalan,35,Jawa Timur
3526130,Arosbaya,3526,Kabupaten Bangkalan,35,Jawa Timur
3526140,Geger,3526,Kabupaten Bangkalan,35,Jawa Timur
3526150,Kokop,3526,Kabupaten Bangkalan,35,Jawa Timur
3526160,Tanjungbumi,3526,Kabupaten Bangkalan,35,Jawa Timur
3526170,Sepulu,3526,Kabupaten Bangkalan,35,Jawa Timur
3526180,Klampis,3526,Kabupaten Bangkalan,35,Jawa Timur
3527010,Sreseh,3527,Kabupaten Sampang,35,Jawa Timur
3527020,Torjun,3527,Kabupaten Sampang,35,Jawa Timur
3527021,Pangarengan,3527,Kabupaten Sampang,35,Jawa Timur
3527030,Sampang,3527,Kabupaten Sampang,35,Jawa Timur
3527040,Camplong,3527,Kabupaten Sampang,35,Jawa Timur
3527050,Omben,3527,Kabupaten Sampang,35,Jawa Timur
3527060,Kedungdung,3527,Kabupaten Sampang,35,Jawa Timur
3527070,Jrengik,3527,Kabupaten Sampang,35,Jawa Timur
3527080,Tambelangan,3527,Kabupaten Sampang,35,Jawa Timur
3527090,Banyuates,3527,Kabupaten Sampang,35,Jawa Timur
3527100,Robatal,3527,Kabupaten Sampang,35,Jawa Timur
3527101,Karang Penang,3527,Kabupaten Sampang,35,Jawa Timur
3527110,Ketapang,3527,Kabupaten Sampang,35,Jawa Timur
3527120,Sokobanah,3527,Kabupaten Sampang,35,Jawa Timur
3528010,Tlanakan,3528,Kabupaten Pamekasan,35,Jawa Timur
3528020,Pademawu,3528,Kabupaten Pamekasan,35,Jawa Timur
3528030,Galis,3528,Kabupaten Pamekasan,35,Jawa Timur
3528040,Larangan,3528,Kabupaten Pamekasan,35,Jawa Timur
3528050,Pamekasan,3528,Kabupaten Pamekasan,35,Jawa Timur
3528060,Proppo,3528,Kabupaten Pamekasan,35,Jawa Timur
3528070,Palengaan,3528,Kabupaten Pamekasan,35,Jawa Timur
3528080,Pegantenan,3528,Kabupaten Pamekasan,35,Jawa Timur
3528090,Kadur,3528,Kabupaten Pamekasan,35,Jawa Timur
3528100,Pakong,3528,Kabupaten Pamekasan,35,Jawa Timur
3528110,Waru,3528,Kabupaten Pamekasan,35,Jawa Timur
3528120,Batu Marmar,3528,Kabupaten Pamekasan,35,Jawa Timur
3528130,Pasean,3528,Kabupaten Pamekasan,35,Jawa Timur
3529010,Pragaan,3529,Kabupaten Sumenep,35,Jawa Timur
3529020,Bluto,3529,Kabupaten Sumenep,35,Jawa Timur
3529030,Saronggi,3529,Kabupaten Sumenep,35,Jawa Timur
3529040,Giligenteng,3529,Kabupaten Sumenep,35,Jawa Timur
3529050,Talango,3529,Kabupaten Sumenep,35,Jawa Timur
3529060,Kalianget,3529,Kabupaten Sumenep,35,Jawa Timur
3529070,Kota Sumenep,3529,Kabupaten Sumenep,35,Jawa Timur
3529071,Batuan,3529,Kabupaten Sumenep,35,Jawa Timur
3529080,Lenteng,3529,Kabupaten Sumenep,35,Jawa Timur
3529090,Ganding,3529,Kabupaten Sumenep,35,Jawa Timur
3529100,Guluk Guluk,3529,Kabupaten Sumenep,35,Jawa Timur
3529110,Pasongsongan,3529,Kabupaten Sumenep,35,Jawa Timur
3529120,Ambunten,3529,Kabupaten Sumenep,35,Jawa Timur
3529130,Rubaru,3529,Kabupaten Sumenep,35,Jawa Timur
3529140,Dasuk,3529,Kabupaten Sumenep,35,Jawa Timur
3529150,Manding,3529,Kabupaten Sumenep,35,Jawa Timur
3529160,Batuputih,3529,Kabupaten Sumenep,35,Jawa Timur
3529170,Gapura,3529,Kabupaten Sumenep,35,Jawa Timur
3529180,Batang Batang,3529,Kabupaten Sumenep,35,Jawa Timur
3529190,Dungkek,3529,Kabupaten Sumenep,35,Jawa Timur
3529200,Nonggunong,3529,Kabupaten Sumenep,35,Jawa Timur
3529210,Gayam,3529,Kabupaten Sumenep,35,Jawa Timur
3529220,Raas,3529,Kabupaten Sumenep,35,Jawa Timur
3529230,Sapeken,3529,Kabupaten Sumenep,35,Jawa Timur
3529240,Arjasa,3529,Kabupaten Sumenep,35,Jawa Timur
3529241,Kangayan,3529,Kabupaten Sumenep,35,Jawa Timur
3529250,Masalembu,3529,Kabupaten Sumenep,35,Jawa Timur
3571010,Mojoroto,3571,Kota Kediri,35,Jawa Timur
3571020,Kota Kediri,3571,Kota Kediri,35,Jawa Timur
3571030,Pesantren,3571,Kota Kediri,35,Jawa Timur
3572010,Sukorejo,3572,Kota Blitar,35,Jawa Timur
3572020,Kepanjenkidul,3572,Kota Blitar,35,Jawa Timur
3572030,Sananwetan,3572,Kota Blitar,35,Jawa Timur
3573010,Kedungkandang,3573,Kota Malang,35,Jawa Timur
3573020,Sukun,3573,Kota Malang,35,Jawa Timur
3573030,Klojen,3573,Kota Malang,35,Jawa Timur
3573040,Blimbing,3573,Kota Malang,35,Jawa Timur
3573050,Lowokwaru,3573,Kota Malang,35,Jawa Timur
3574010,Kademangan,3574,Kota Probolinggo,35,Jawa Timur
3574011,Kedopok,3574,Kota Probolinggo,35,Jawa Timur
3574020,Wonoasih,3574,Kota Probolinggo,35,Jawa Timur
3574030,Mayangan,3574,Kota Probolinggo,35,Jawa Timur
3574031,Kanigaran,3574,Kota Probolinggo,35,Jawa Timur
3575010,Gadingrejo,3575,Kota Pasuruan,35,Jawa Timur
3575020,Purworejo,3575,Kota Pasuruan,35,Jawa Timur
3575030,Bugulkidul,3575,Kota Pasuruan,35,Jawa Timur
3575031,Panggungrejo,3575,Kota Pasuruan,35,Jawa Timur
3576010,Prajurit Kulon,3576,Kota Mojokerto,35,Jawa Timur
3576020,Magersari,3576,Kota Mojokerto,35,Jawa Timur
3577010,Mangu Harjo,3577,Kota Madiun,35,Jawa Timur
3577020,Taman,3577,Kota Madiun,35,Jawa Timur
3577030,Kartoharjo,3577,Kota Madiun,35,Jawa Timur
3578010,Karang Pilang,3578,Kota Surabaya,35,Jawa Timur
3578020,Jambangan,3578,Kota Surabaya,35,Jawa Timur
3578030,Gayungan,3578,Kota Surabaya,35,Jawa Timur
3578040,Wonocolo,3578,Kota Surabaya,35,Jawa Timur
3578050,Tenggilis Mejoyo,3578,Kota Surabaya,35,Jawa Timur
3578060,Gunung Anyar,3578,Kota Surabaya,35,Jawa Timur
3578070,Rungkut,3578,Kota Surabaya,35,Jawa Timur
3578080,Sukolilo,3578,Kota Surabaya,35,Jawa Timur
3578090,Mulyorejo,3578,Kota Surabaya,35,Jawa Timur
3578100,Gubeng,3578,Kota Surabaya,35,Jawa Timur
3578110,Wonokromo,3578,Kota Surabaya,35,Jawa Timur
3578120,Dukuh Pakis,3578,Kota Surabaya,35,Jawa Timur
3578130,Wiyung,3578,Kota Surabaya,35,Jawa Timur
3578140,Lakarsantri,3578,Kota Surabaya,35,Jawa Timur
3578141,Sambikerep,3578,Kota Surabaya,35,Jawa Timur
3578150,Tandes,3578,Kota Surabaya,35,Jawa Timur
3578160,Suko Manunggal,3578,Kota Surabaya,35,Jawa Timur
3578170,Sawahan,3578,Kota Surabaya,35,Jawa Timur
3578180,Tegalsari,3578,Kota Surabaya,35,Jawa Timur
3578190,Genteng,3578,Kota Surabaya,35,Jawa Timur
3578200,Tambaksari,3578,Kota Surabaya,35,Jawa Timur
3578210,Kenjeran,3578,Kota Surabaya,35,Jawa Timur
3578211,Bulak,3578,Kota Surabaya,35,Jawa Timur
3578220,Simokerto,3578,Kota Surabaya,35,Jawa Timur
3578230,Semampir,3578,Kota Surabaya,35,Jawa Timur
3578240,Pabean Cantian,3578,Kota Surabaya,35,Jawa Timur
3578250,Bubutan,3578,Kota Surabaya,35,Jawa Timur
3578260,Krembangan,3578,Kota Surabaya,35,Jawa Timur
3578270,Asemrowo,3578,Kota Surabaya,35,Jawa Timur
3578280,Benowo,3578,Kota Surabaya,35,Jawa Timur
3578281,Pakal,3578,Kota Surabaya,35,Jawa Timur
3579010,Batu,3579,Kota Batu,35,Jawa Timur
3579020,Junrejo,3579,Kota Batu,35,Jawa Timur
3579030,Bumiaji,3579,Kota Batu,35,Jawa Timur
